Region de planificacion,Sexo,Edad,Total,Sin instruccion,Primaria incompleta,Primaria completa,Secundaria incompleta,Secundaria completa,Secundaria tec. incompleta,Secundaria tec. completa,Pregrado y grado,Posgrado,Ignorado
Central,Hombre,5 a 14,193636,45274,99066,25547,21950,-,1799,-,-,-,-
Central,Hombre,15 a 17 ,70950,184,0,4858,54100,3751,7914,143,0,0,0
Central,Hombre,18 a 24 ,162990,1081,1067,9743,26559,67625,2810,10919,43186,0,0
Central,Hombre,25 a 39 ,341125,2813,8770,51342,65962,92927,143,9216,100958,8994,0
Central,Hombre,40  y +,715619,16488,71692,217549,108552,106679,1009,11415,153426,28645,164
Central,Mujer,5 a 14,180587,41682,96578,20891,20224,-,1212,-,-,-,-
Central,Mujer,15 a 17 ,56152,176,0,3191,44778,1911,6096,0,0,0,0
Central,Mujer,18 a 24 ,166516,419,1061,4243,21574,73522,3704,12474,49519,0,0
Central,Mujer,25 a 39 ,348779,2481,9159,36811,59399,94228,1095,7987,127898,9432,289
Central,Mujer,40  y +,904096,23910,100676,276578,131221,138662,830,12725,183246,35877,371
Chorotega,Hombre,5 a 14,29229,6453,17111,2807,2700,-,158,-,-,-,-
Chorotega,Hombre,15 a 17 ,12330,153,237,286,9767,702,1185,0,0,0,0
Chorotega,Hombre,18 a 24 ,21439,351,522,591,4201,10930,776,1562,2506,0,0
Chorotega,Hombre,25 a 39 ,39009,578,1493,4907,8215,13881,305,739,8371,520,0
Chorotega,Hombre,40  y +,90578,4240,14533,31945,11908,12967,142,626,12297,1920,0
Chorotega,Mujer,5 a 14,29522,7267,14674,4077,3200,-,304,-,-,-,-
Chorotega,Mujer,15 a 17 ,9495,0,0,0,7371,583,1541,0,0,0,0
Chorotega,Mujer,18 a 24 ,16877,178,0,486,2059,7233,689,1047,5185,0,0
Chorotega,Mujer,25 a 39 ,44858,775,2339,5585,5815,16030,0,1581,12267,466,0
Chorotega,Mujer,40  y +,105817,4985,19902,32593,12050,15772,0,1329,16972,2214,0
Pacifico Central,Hombre,5 a 14,21244,4612,11694,2359,1390,-,1189,-,-,-,-
Pacifico Central,Hombre,15 a 17 ,9205,156,0,0,6850,526,1673,0,0,0,0
Pacifico Central,Hombre,18 a 24 ,14191,120,273,855,2844,4514,1373,1433,2779,0,0
Pacifico Central,Hombre,25 a 39 ,29768,663,2273,5384,7367,6637,213,811,6108,312,0
Pacifico Central,Hombre,40  y +,67177,3764,12405,25351,9378,7777,252,860,5725,1665,0
Pacifico Central,Mujer,5 a 14,22938,5932,10249,2263,3776,-,718,-,-,-,-
Pacifico Central,Mujer,15 a 17 ,9082,0,150,109,7014,0,1703,106,0,0,0
Pacifico Central,Mujer,18 a 24 ,15349,0,130,654,2972,5268,1196,742,4387,0,0
Pacifico Central,Mujer,25 a 39 ,33490,1140,2375,4837,6172,9364,253,962,7764,623,0
Pacifico Central,Mujer,40  y +,80559,3952,14632,24983,14083,11197,271,918,8641,1882,0
Brunca,Hombre,5 a 14,25306,6552,13923,2061,2624,-,146,-,-,-,-
Brunca,Hombre,15 a 17 ,10925,133,0,146,7459,432,2755,0,0,0,0
Brunca,Hombre,18 a 24 ,17460,0,407,581,3965,6125,700,1797,3885,0,0
Brunca,Hombre,25 a 39 ,36347,451,2746,6353,7022,9348,669,971,8499,288,0
Brunca,Hombre,40  y +,80299,5538,14590,30821,8690,6942,287,532,11538,1361,0
Brunca,Mujer,5 a 14,28767,4896,14509,4605,4182,-,575,-,-,-,-
Brunca,Mujer,15 a 17 ,8682,0,0,284,6049,586,1763,0,0,0,0
Brunca,Mujer,18 a 24 ,18497,0,306,320,3013,8479,492,1250,4637,0,0
Brunca,Mujer,25 a 39 ,37550,326,2610,5189,6751,8823,166,748,11896,1041,0
Brunca,Mujer,40  y +,96550,4542,19409,37494,10368,8993,0,1708,12136,1900,0
Huetar Caribe,Hombre,5 a 14,42051,9290,22742,4728,4859,-,432,-,-,-,-
Huetar Caribe,Hombre,15 a 17 ,14152,0,333,602,9374,908,2935,0,0,0,0
Huetar Caribe,Hombre,18 a 24 ,23344,0,146,1617,7071,10621,489,1068,2332,0,0
Huetar Caribe,Hombre,25 a 39 ,44740,754,3871,9134,11132,11884,258,1776,5418,513,0
Huetar Caribe,Hombre,40  y +,95420,5706,19768,38637,13849,7089,214,1647,6406,1925,179
Huetar Caribe,Mujer,5 a 14,37243,8443,18690,5515,3870,-,725,-,-,-,-
Huetar Caribe,Mujer,15 a 17 ,14741,0,0,613,12797,159,1172,0,0,0,0
Huetar Caribe,Mujer,18 a 24 ,28473,459,479,902,4888,14088,432,1023,6202,0,0
Huetar Caribe,Mujer,25 a 39 ,51292,721,3332,5787,11879,18626,143,943,9861,0,0
Huetar Caribe,Mujer,40  y +,100258,5034,21350,31236,15348,14458,515,1169,9792,1174,182
Huetar Norte,Hombre,5 a 14,38868,9043,21089,2744,5992,-,-,-,-,-,-
Huetar Norte,Hombre,15 a 17 ,13124,160,0,1101,10329,335,1199,0,0,0,0
Huetar Norte,Hombre,18 a 24 ,21275,380,1034,1362,4743,8040,623,1700,3393,0,0
Huetar Norte,Hombre,25 a 39 ,41014,1275,4543,9982,9151,8574,741,1813,4760,175,0
Huetar Norte,Hombre,40  y +,91697,9310,20929,35125,9511,8106,160,539,6648,1369,0
Huetar Norte,Mujer,5 a 14,34517,6791,19840,3190,3446,-,1250,-,-,-,-
Huetar Norte,Mujer,15 a 17 ,11356,0,178,412,8682,355,1729,0,0,0,0
Huetar Norte,Mujer,18 a 24 ,22961,181,356,2387,4453,9320,842,1922,3500,0,0
Huetar Norte,Mujer,25 a 39 ,47376,714,4473,8160,10223,12217,712,1072,9445,360,0
Huetar Norte,Mujer,40  y +,101741,7736,25183,37975,11130,9325,176,563,8679,974,0